EwEVersion,"6.6.5.17207 (compiled 12/14/2020)"
Date,"3/7/2022 7:29:37 PM"
ModelName,"NWACS AM 7ages base run"
EcosimScenario,base_run1
TimeSeries,"copyUpdated NWACS MICE 5 v2-1-6-Time series grid"
StartYear,1985

Data,"Prey of menhaden 1"

year\group,zooplankton,phytoplankton,Detritus,
1985,0.5399167,0.2390534,0.2210299
1986,0.5411224,0.2383496,0.220528
1987,0.5417576,0.2379689,0.2202735
1988,0.5412647,0.23829,0.2204453
1989,0.5398754,0.2391339,0.2209906
1990,0.5392006,0.2395419,0.2212574
1991,0.5392832,0.2395072,0.2212096
1992,0.5396749,0.2392845,0.2210405
1993,0.5395661,0.2393637,0.2210702
1994,0.5393925,0.2394971,0.2211104
1995,0.5394498,0.2394692,0.221081
1996,0.5391802,0.2396483,0.2211714
1997,0.5389839,0.2397706,0.2212456
1998,0.5392112,0.2396364,0.2211525
1999,0.5395727,0.239417,0.2210103
2000,0.5397106,0.239326,0.2209634
2001,0.5397481,0.2392942,0.2209576
2002,0.5397024,0.2393136,0.220984
2003,0.5397197,0.2392935,0.2209869
2004,0.5398868,0.2391862,0.220927
2005,0.5401421,0.2390277,0.2208301
2006,0.5403189,0.2389165,0.2207646
2007,0.5404079,0.2388538,0.2207382
2008,0.5403519,0.2388768,0.2207713
2009,0.5402983,0.2388997,0.220802
2010,0.5401236,0.2389932,0.2208833
2011,0.5401214,0.238995,0.2208835
2012,0.5400832,0.2390158,0.220901
2013,0.5400277,0.2390492,0.2209231
2014,0.5399572,0.2390956,0.2209473
2015,0.5398955,0.2391393,0.2209651
2016,0.5398616,0.2391658,0.2209726
2017,0.5398169,0.2391922,0.2209909
