EwEVersion,"6.6.5.17207 (compiled 12/14/2020)"
Date,"2/9/2022 12:27:34 PM"
ModelName,"NWACS AM 7ages updateF"
EcosimScenario,"sim3.5_ts1_fit28v_i7_PreySwitch1 vulcap"
TimeSeries,"copyUpdated NWACS MICE 5 v2-1-6-Time series grid"
StartYear,1985

Data,"Prey of menhaden 1"

year\group,zooplankton,phytoplankton,Detritus,
1985,0.5414363,0.2381192,0.2204445
1986,0.5428713,0.2372304,0.2198983
1987,0.5439005,0.2365989,0.2195006
1988,0.5442325,0.2364152,0.2193522
1989,0.5442566,0.2364106,0.2193328
1990,0.5444519,0.2362862,0.2192619
1991,0.5447064,0.2361268,0.2191669
1992,0.5448335,0.2360505,0.219116
1993,0.5448592,0.236036,0.2191049
1994,0.5448833,0.2360206,0.2190962
1995,0.5449126,0.2360026,0.2190848
1996,0.5449342,0.2359887,0.2190772
1997,0.544962,0.2359701,0.2190679
1998,0.5450002,0.2359456,0.2190542
1999,0.5450185,0.2359328,0.2190487
2000,0.5450211,0.2359289,0.2190501
2001,0.5450193,0.2359296,0.2190511
2002,0.5450067,0.2359377,0.2190557
2003,0.5449932,0.2359459,0.219061
2004,0.5449949,0.2359455,0.2190596
2005,0.5449935,0.2359473,0.2190592
2006,0.544995,0.2359468,0.2190582
2007,0.5449971,0.2359451,0.2190578
2008,0.5449918,0.2359474,0.2190608
2009,0.544979,0.235955,0.219066
2010,0.5449634,0.2359648,0.2190718
2011,0.5449339,0.2359831,0.219083
2012,0.5449142,0.2359943,0.2190914
2013,0.5448899,0.2360086,0.2191014
2014,0.5448574,0.236029,0.2191135
2015,0.5448335,0.2360448,0.2191217
2016,0.544827,0.2360486,0.2191244
2017,0.5439979,0.236589,0.2194131
