"","projection_year_id","variable","value","fmsy_0","fmsy_1","fmsy_2","fmsy_3","fmsy_4","fmsy_5","fmsy_6","fmsy1.25_0","fmsy1.25_1","fmsy1.25_2","fmsy1.25_3","fmsy1.25_4","fmsy1.25_5","fmsy1.25_6","fmsy0.75_0","fmsy0.75_1","fmsy0.75_2","fmsy0.75_3","fmsy0.75_4","fmsy0.75_5","fmsy0.75_6"
"1",2013,"SS3",0.9805415,0.0759925545749,0.16792753729,0.9028816326585,0.525160377653,0.9805415,0.502425542434,0.7616973842395,0.094990693218625,0.2099094216125,1.12860204082312,0.65645047206625,1.225676875,0.6280319280425,0.952121730299375,0.056994415931175,0.1259456529675,0.677161224493875,0.39387028323975,0.735406125,0.3768191568255,0.571273038179625
"2",2014,"SS3",0.9805415,0.0759925545749,0.16792753729,0.9028816326585,0.525160377653,0.9805415,0.502425542434,0.7616973842395,0.094990693218625,0.2099094216125,1.12860204082312,0.65645047206625,1.225676875,0.6280319280425,0.952121730299375,0.056994415931175,0.1259456529675,0.677161224493875,0.39387028323975,0.735406125,0.3768191568255,0.571273038179625
"3",2015,"SS3",0.9805415,0.0759925545749,0.16792753729,0.9028816326585,0.525160377653,0.9805415,0.502425542434,0.7616973842395,0.094990693218625,0.2099094216125,1.12860204082312,0.65645047206625,1.225676875,0.6280319280425,0.952121730299375,0.056994415931175,0.1259456529675,0.677161224493875,0.39387028323975,0.735406125,0.3768191568255,0.571273038179625
"4",2016,"SS3",0.9805415,0.0759925545749,0.16792753729,0.9028816326585,0.525160377653,0.9805415,0.502425542434,0.7616973842395,0.094990693218625,0.2099094216125,1.12860204082312,0.65645047206625,1.225676875,0.6280319280425,0.952121730299375,0.056994415931175,0.1259456529675,0.677161224493875,0.39387028323975,0.735406125,0.3768191568255,0.571273038179625
"5",2017,"SS3",0.9805415,0.0759925545749,0.16792753729,0.9028816326585,0.525160377653,0.9805415,0.502425542434,0.7616973842395,0.094990693218625,0.2099094216125,1.12860204082312,0.65645047206625,1.225676875,0.6280319280425,0.952121730299375,0.056994415931175,0.1259456529675,0.677161224493875,0.39387028323975,0.735406125,0.3768191568255,0.571273038179625
"6",2013,"amo",1.26012378378378,0.0976603493175136,0.215808799210811,1.16032071998433,0.674899616366487,1.26012378378378,0.645682386315676,0.978880536852433,0.122075436646892,0.269760999013514,1.45040089998041,0.843624520458109,1.57515472972973,0.807102982894595,1.22360067106554,0.0732452619881352,0.161856599408108,0.870240539988244,0.506174712274865,0.945092837837838,0.484261789736757,0.734160402639325
"7",2014,"amo",1.26012378378378,0.0976603493175136,0.215808799210811,1.16032071998433,0.674899616366487,1.26012378378378,0.645682386315676,0.978880536852433,0.122075436646892,0.269760999013514,1.45040089998041,0.843624520458109,1.57515472972973,0.807102982894595,1.22360067106554,0.0732452619881352,0.161856599408108,0.870240539988244,0.506174712274865,0.945092837837838,0.484261789736757,0.734160402639325
"8",2015,"amo",1.26012378378378,0.0976603493175136,0.215808799210811,1.16032071998433,0.674899616366487,1.26012378378378,0.645682386315676,0.978880536852433,0.122075436646892,0.269760999013514,1.45040089998041,0.843624520458109,1.57515472972973,0.807102982894595,1.22360067106554,0.0732452619881352,0.161856599408108,0.870240539988244,0.506174712274865,0.945092837837838,0.484261789736757,0.734160402639325
"9",2016,"amo",1.26012378378378,0.0976603493175136,0.215808799210811,1.16032071998433,0.674899616366487,1.26012378378378,0.645682386315676,0.978880536852433,0.122075436646892,0.269760999013514,1.45040089998041,0.843624520458109,1.57515472972973,0.807102982894595,1.22360067106554,0.0732452619881352,0.161856599408108,0.870240539988244,0.506174712274865,0.945092837837838,0.484261789736757,0.734160402639325
"10",2017,"amo",1.26012378378378,0.0976603493175136,0.215808799210811,1.16032071998433,0.674899616366487,1.26012378378378,0.645682386315676,0.978880536852433,0.122075436646892,0.269760999013514,1.45040089998041,0.843624520458109,1.57515472972973,0.807102982894595,1.22360067106554,0.0732452619881352,0.161856599408108,0.870240539988244,0.506174712274865,0.945092837837838,0.484261789736757,0.734160402639325
